variable,missing_rate
CHFLG_A,1.0
OGFLG_A,0.999988459984998
OPFLG_A,0.9999538399399919
PRPLCOV2_C_A,0.9999538399399919
CHHDHP_A,0.9999538399399919
GALLBAGETC_A,0.9998384397899718
LARYNAGETC_A,0.9998038197449657
CHXCHNG_A,0.9997922797299637
CHPREM_A,0.9997922797299637
CHDEDUC_A,0.9997922797299637
ESOPHAGETC_A,0.9995268593849173
INJFALLWRK_A,0.9994922393399112
MOUTHAGETC_A,0.999434539264901
PANCRAGETC_A,0.9993652991748889
RECTUAGETC_A,0.9993422191448849
LIVERAGETC_A,0.9993075990998789
STOMAAGETC_A,0.9992845190698748
OGHDHP_A,0.9992383590098667
BONEAGETC_A,0.9992037389648607
BRAINAGETC_A,0.9991575789048526
BLOODAGETC_A,0.9991460388898505
DIBINSSTYR_A,0.9990883388148405
PRPLCOV1_C_A,0.9990537187698344
THROAAGETC_A,0.998776758409786
TBILEAGUE_A,0.9984305579597254
MAFLG_A,0.9983497778547112
SHINGWHEN_A,0.9982574577346951
OPHDHP_A,0.9981766776296809
FAMCARECVD_A,0.9981535975996769
LEUKEAGETC_A,0.9981074375396688
HDNCKAGETC_A,0.9980266574346547
FLUPREG_A,0.9979920373896486
PLEXCHOG_A,0.997622756909584
OGXCHNG_A,0.997622756909584
OGPREM_A,0.997622756909584
OGDEDUC_A,0.997622756909584
HSAHRA2_A,0.9974958167445618
OVARYAGETC_A,0.9972188563845134
INJMVTYPE4_A,0.9970226761294789
INJMVTYPE3_A,0.9970226761294789
INJMVTYPE2_A,0.9970226761294789
INJMVTYPE1_A,0.9970226761294789
INJMVTYPE5_A,0.9970226761294789
PLNEXCHG2_A,0.9964802954243841
BLADDAGETC_A,0.9962148750793376
LYMPHAGETC_A,0.9960994749293174
VSLPALF_A,0.9960533148693094
THYROAGETC_A,0.9960302348393053
UTERUAGETC_A,0.9960071548093012
INJFALLHOM_A,0.9959956147942992
LUNGAGETC_A,0.9956609543592406
NATURPAIN_A,0.9954532340892043
NATURHLTH_A,0.9954532340892043
AGE65,0.9953724539841902
MAHDHP_A,0.995222433789164
PRPOLH2_A,0.9950608735791356
FLUPREG2_A,0.9950147135191276
RJCLSOFT1_A,0.994680053084069
CERVIAGETC_A,0.9945761929490509
FQUITE_A,0.9944261727540246
REPFUTWRK_A,0.9942992325890023
OPDEDUC_A,0.9942646125439963
PLEXCHOP_A,0.9942646125439963
OPXCHNG_A,0.9942646125439963
OPPREM_A,0.9942646125439963
INJHOSP_A,0.9942299924989902
MELANAGETC_A,0.9938030119439155
COLONAGETC_A,0.9935837516588771
COLRCAGETC_A,0.9929605908487681
VSLLGDYS_A,0.992925970803762
VSLLGDIF_A,0.992925970803762
PRHDHP2_A,0.992868270728752
ZOSTAWHEN_A,0.9928567307137499
SKNDKAGETC_A,0.9927644105937338
ACUPAIN_A,0.992325890023657
ACUHLTH_A,0.992325890023657
CQUITE_A,0.9918065893485661
FQUITA3_A,0.9912757486584732
FQUITA1_A,0.9912757486584732
FQUITA2_A,0.9912757486584732
FQUITB3_A,0.9912757486584732
FQUITB2_A,0.9912757486584732
FQUITB1_A,0.9912757486584732
FQUITA5_A,0.9912757486584732
FQUITA4_A,0.9912757486584732
FDSNEDAYS_A,0.9892677860481218
TBISPORT_A,0.9891754659281057
TBIEVAL_A,0.9891754659281057
INJFUTWRK_A,0.9891062258380936
OTHERAGETC_A,0.9890023657030754
SKNMAGETC_A,0.988771565403035
PRPLCOV2_A,0.9882638047429462
TSTSMLAST_A,0.98817148462293
TDAPPREG_A,0.9877791241128614
LCVDACT_A,0.9877329640528533
HICOSTR2_A,0.9871328832727483
VSLSPDIF_A,0.9866828226876695
VSLSPDYS_A,0.9866828226876695
VSLSPST_A,0.9866828226876695
RJCLSNOSD1_A,0.9863250822226068
RJCLSSD1_A,0.9863250822226068
INJER_A,0.9859327217125382
PROSTAGETC_A,0.9843978997172697
CQUITB2_A,0.983416998442098
CQUITB3_A,0.983416998442098
CQUITA1_A,0.983416998442098
CQUITB1_A,0.983416998442098
CQUITA2_A,0.983416998442098
CQUITA4_A,0.983416998442098
CQUITA3_A,0.983416998442098
CQUITA5_A,0.983416998442098
PLN2PAY1_A,0.9833246783220818
PRVSCOV2_A,0.9833246783220818
PLN2PAY2_A,0.9833246783220818
PLN2PAY3_A,0.9833246783220818
PRDNCOV2_A,0.9833246783220818
PRDEDUC2_A,0.9833246783220818
EXCHPR2_A,0.9833246783220818
POLHLD2_A,0.9833246783220818
PLNWRKR2_A,0.9833246783220818
PLN2PAY6_A,0.9833246783220818
PLN2PAY5_A,0.9833246783220818
PLN2PAY4_A,0.9833246783220818
PRRXCOV2_A,0.9833246783220818
SHINGWHEN1_A,0.9831631181120536
CFSNOW_A,0.9827938376319889
SHINGRIXN3_A,0.982205296866886
HILASTMY_A,0.9820668166868617
SHINGRIXN2_A,0.9818937164618314
EPIMED_A,0.9818244763718192
EPIDR_A,0.9818244763718192
EPINUMSEZP_A,0.9818244763718192
PROXYREL_A,0.9814551958917547
PROXY_A,0.9811205354566961
RECJOBSD1_A,0.9809243552016618
EARINFECT3_A,0.980474294616583
SDMSRSOFT1_A,0.980428134556575
VSLSWDYS_A,0.9801627142115285
VSLSWDIF_A,0.9801627142115285
HRAIDAQR_A,0.9799896139864982
PLEXCHPR1_A,0.9793779931913912
PRFLG_A,0.9793779931913912
PXCHNG1_A,0.9793779931913912
PRPREM1_A,0.9793779931913912
GIPRHLTH_A,0.9785701921412497
GIPRPAIN_A,0.9785701921412497
SHTCVD19AV_A,0.9783278518262074
CVDTSTREC_A,0.9760775489008136
BREASAGETC_A,0.9758236685707692
SPOUSEP_A,0.9756159483007328
CVDSMREC_A,0.9753389879406843
CIG30D_A,0.9749812474756218
INJWORK_A,0.9749581674456177
SHINGRIX3_A,0.9735618256303733
SMK30D_A,0.9735041255553633
SKNNMAGETC_A,0.9730425249552824
INJSTITCH_A,0.972765564595234
INJBONES_A,0.972765564595234
REPSTOPCHG_A,0.9725693843401997
REPREDUCE_A,0.9725693843401997
SYMPNOW1_A,0.9723270440251572
SHINGRIX2_A,0.9707345219548785
REPWRKDYTC_A,0.9707114419248745
REPSAWDOC_A,0.9707114419248745
REPWRKCAUS_A,0.9707114419248745
SHINGRIXFS_A,0.9704460215798281
HRJBEXP4HR_A,0.9690612197795857
HINOTMYR_A,0.9688419594945473
HRJOBPROT_A,0.9683803588944666
SDMSRS1_A,0.9678264381743696
WRKCLSOFT1_A,0.9678264381743696
HISTOPJOB_A,0.9665339564941434
HISTOPMISS_A,0.9665339564941434
HISTOPAGE_A,0.9665339564941434
HISTOPCOST_A,0.9665339564941434
HISTOPELIG_A,0.9665339564941434
DIBINSSTOP_A,0.9658877156540303
DIBINSTIME_A,0.9658877156540303
ZOSTAVXYRP_A,0.9658415555940223
SHTHPVAGE_A,0.9657723155040101
CHIROPAIN_A,0.9649991344988749
CHIROHLTH_A,0.9649991344988749
MASSPAIN_A,0.9638105129536668
MASSHLTH_A,0.9638105129536668
QWANT_A,0.9637181928336507
SMKQT12M_A,0.9637181928336507
SHINGRIXNB_A,0.9636489527436386
SHINGRXYRP_A,0.9636489527436386
MCAREPRB_A,0.9624257111534245
VSLVDYS_A,0.9617563902833074
VSLVDIF_A,0.9617563902833074
INJREDUCE_A,0.9595291673879176
INJSTOPCHG_A,0.9595291673879176
JOBADVSCH_A,0.9590444867578328
HRFIREPROT_A,0.9584559459927298
SMKTLK1_A,0.9582943857827015
CVDSYMSM_A,0.9578789452426288
CVDSYMTST_A,0.9578789452426288
FDSSKIPDYS_A,0.9576366049275864
NUMINJTC_A,0.9568403438924471
INJSAWDOC_A,0.9568403438924471
INJSPORTS_A,0.9568403438924471
INJCHORES_A,0.9568403438924471
INJWRKDYTC_A,0.9568403438924471
INJFALL_A,0.9568403438924471
INJHOME_A,0.9568403438924471
INJMOTOR_A,0.9568403438924471
HRVLDPROT_A,0.9566903236974208
LANGSOC_A,0.9541515203969765
PRTNRWKFT_A,0.9534706595118574
LANGDOC_A,0.9532744792568231
LANGSPECR_A,0.9532744792568231
LANGMED_A,0.9532744792568231
SHINGRIXFS1_A,0.953262939241821
WLKTRANTC_A,0.9521666378166291
MILSPC1_A,0.9519589175465928
WLKTRANTPD_A,0.9519242975015868
HRTINMEDSP_A,0.9518550574115746
HRTINPROB_A,0.9518550574115746
HRTINLNG_A,0.9518550574115746
WLKTRANDAY_A,0.9517742773065605
YOGABRTH_A,0.9504817956263343
YOGAHLTH_A,0.9504817956263343
YOGAPAIN_A,0.9504817956263343
YOGAMED_A,0.9504817956263343
PROSTCAN_A,0.9467889908256881
FDSNOTEAT_A,0.9460619698805608
EQWLK13M_A,0.9447464081703306
VACAREEV_A,0.9446887080953206
NOEQWLK13M_A,0.9434770065201085
HEARAIDFR_A,0.9433500663550862
SCHDYMSSTC_A,0.943188506145058
VSLBTWR_A,0.9427961456349894
VSLPA_A,0.9427961456349894
VSLBRAIN_A,0.9427961456349894
MEDIPAIN_A,0.9426807454849692
MEDIHLTH_A,0.9426807454849692
BFALLTIMES_A,0.9412613236397207
DRK12ANYR_A,0.940845883099648
MILSPC2_A,0.9387686803992845
MILSPC3_A,0.9387686803992845
MILSPC1R_A,0.9387686803992845
HPTOB3_A,0.9387340603542784
REPLIMIT_A,0.9376723789740926
PRTNRWRK_A,0.937303098494028
PRTNREDUCP_A,0.9369799780739715
PRTNRAGETC_A,0.9369568980439674
PRTNRSEX_A,0.9369568980439674
DRKBNG30D_A,0.9365876175639029
SHOTTYPE1_A,0.9364837574288847
AVISSADV_A,0.9359759967687958
ZOSTAVAX1_A,0.9342334545034908
SHINGRIX1_A,0.9342334545034908
MENTHOLC_A,0.9337141538284
JNTPN_A,0.9336564537533899
AVISREH_A,0.9333910334083434
AVISDEV_A,0.9333910334083434
INJLIMIT_A,0.9332640932433213
EQWLK100_A,0.9332063931683111
EQSTEPS_A,0.9332063931683111
COMBAT_A,0.9300559690727598
FLUNCH12M1_A,0.9297443886677053
DRKANY30D_A,0.9293981882176446
TSTSMHP_A,0.9289135075875599
BALDHP_A,0.9285442271074953
BALDPROB_A,0.9285442271074953
OVARYCAN_A,0.9280480064624084
CERVICAN_A,0.9280480064624084
UTERUCAN_A,0.9280480064624084
MCAIDPRB_A,0.9275287057873175
RSNHIMEET_A,0.9270440251572327
RSNHIELIG_A,0.9270440251572327
RSNHIOTH_A,0.9270440251572327
RSNHICOST_A,0.9270440251572327
RSNHICONF_A,0.9270440251572327
RSNHIWAIT_A,0.9270440251572327
HILAST_A,0.9270440251572327
RSNHIJOB_A,0.9270440251572327
RSNHIWANT_A,0.9270440251572327
RSNHIMISS_A,0.9270440251572327
CBALHDNO_A,0.9253245629219318
MENTHOLF_A,0.9221741388263804
SMKQTY_A,0.9221741388263804
SMKQTTP_A,0.9221741388263804
SMKQTNP_A,0.9221741388263804
SSISSDIBTH_A,0.9173273325255323
SSISSDIDSB_A,0.9173273325255323
CIGNOW_A,0.9146846690900698
VAHOSP_A,0.9136345277248861
VADISB_A,0.9136345277248861
AFVETTRN_A,0.9136345277248861
HRLOUDJBYR_A,0.9129652068547689
HRLOUDJB12M_A,0.9129652068547689
ARTHLMT_A,0.9107841440193872
ARTHPH_A,0.9107841440193872
ARTHWRK_A,0.9107841440193872
JNTSYMP_A,0.9107841440193872
NOEQSTEPS_A,0.9101379031792741
PERASST_A,0.9101379031792741
WCHAIR_A,0.9101379031792741
NOEQWLK100_A,0.9101379031792741
CANEWLKR_A,0.9101379031792741
PAYNOBLLNW_A,0.9000750100975131
SMOKELSCUR_A,0.8983555478622122
SYMPNOW_A,0.89588598465178
LONGCVD_A,0.89588598465178
DIBAGETC_A,0.8918238993710692
DIBTYPE_A,0.8918238993710692
DIFYRSTC1_A,0.8918238993710692
VIGLNR_A,0.8902659973457966
VIGLTPR_A,0.8902659973457966
VIGMIN_A,0.8902659973457966
FSNAP30D_A,0.8865962725751544
SMKAGE_A,0.8857884715250129
PLNEXCHG1_A,0.8840690092897121
MHTPYNOW_A,0.877537360798569
FDSLESS_A,0.8764987594483873
FDSHUNGRY_A,0.8764987594483873
FDSWEIGHT_A,0.8764987594483873
FDSSKIP_A,0.8764987594483873
MAXCHNG_A,0.8760371588483065
MAPREM_A,0.8760371588483065
MADEDUC_A,0.8760371588483065
SKNNMCAN_A,0.8748369972880965
HDNCKCAN_A,0.8748369972880965
MELANCAN_A,0.8748369972880965
GALLBCAN_A,0.8748369972880965
OTHERCANP_A,0.8748369972880965
BLADDCAN_A,0.8748369972880965
BLOODCAN_A,0.8748369972880965
PANCRCAN_A,0.8748369972880965
BONECAN_A,0.8748369972880965
BRAINCAN_A,0.8748369972880965
LYMPHCAN_A,0.8748369972880965
THROACAN_A,0.8748369972880965
RECTUCAN_A,0.8748369972880965
COLONCAN_A,0.8748369972880965
BREASCAN_A,0.8748369972880965
LARYNCAN_A,0.8748369972880965
LEUKECAN_A,0.8748369972880965
LIVERCAN_A,0.8748369972880965
MOUTHCAN_A,0.8748369972880965
SKNMCAN_A,0.8748369972880965
SKNDKCAN_A,0.8748369972880965
STOMACAN_A,0.8748369972880965
ESOPHCAN_A,0.8748369972880965
COLRCCAN_A,0.8748369972880965
THYROCAN_A,0.8748369972880965
LUNGCAN_A,0.8748369972880965
PRPOLH1_A,0.868651549247014
HRFIRE12M_A,0.8679129882868848
HRFIRETOTR_A,0.8679129882868848
PIPECUR_A,0.8597195776354509
MCADVR_A,0.8594772373204085
ASAT12M_A,0.8580578154751601
ASTILL_A,0.8580578154751601
ASER12M_A,0.8580578154751601
FLUNCH12M_A,0.8579424153251399
DEVDONSET_A,0.8483180428134557
SHINGYEARP_A,0.8456522993479891
WRKCLSNSD1_A,0.8433673763775893
WRKCLSSD1_A,0.8433673763775893
YRSINUS_A,0.8414863539322601
CVDSEV_A,0.8409670532571693
ECIGNOW_A,0.83548554613121
CVDVAC2YR_A,0.8351970457561595
CVDVAC2MR_A,0.8350585655761352
SHTTDAP_A,0.824845652299348
HRTESTLAST_A,0.8234262304540996
LONGCOVD1_A,0.8228146096589926
WLKLEISTC_A,0.8202642663435462
