variable,missing_rate
WLKLEISTPD_A,0.8198603658184755
WLKLEISDAY_A,0.8195834054584271
JOBTAX_A,0.8180370434481565
WELLVIS_A,0.8139864981824476
JOBMISS_A,0.8138480180024235
CVDVAC1YR_A,0.8134787375223588
COGAMTDFF_A,0.8134210374473487
COGFRQDFF_A,0.8134210374473487
CVDVAC1MR_A,0.8133864174023426
JOBWRKSICK_A,0.8114361548670014
SHTSHINGLE_A,0.8103052333968034
JOBLKYLOSS_A,0.8103052333968034
CURJOBSD1_A,0.8103052333968034
CLSWRKSD1_A,0.8101205931567711
DRKBNG12M_A,0.8068086088511915
SHOTTYPE_A,0.8067393687611794
CVDRSLT_A,0.7985228780797415
DIBINS_A,0.7961917950493336
DIBPILL_A,0.7961917950493336
FGELNGTRD_A,0.7941145923489701
FGELEVTRD_A,0.7941145923489701
JOBCHGEARN_A,0.7912295885984652
CLSWRKNOS1_A,0.7912295885984652
JOBANYSD1_A,0.7912295885984652
JOBCHGSCH_A,0.7912295885984652
JOBSHIFT_A,0.7912295885984652
JOBVARYSCH_A,0.7912295885984652
DRKADVISE1_A,0.7865789625526514
DRKHVY12M_A,0.7861058219375685
DRKAVG12M_A,0.7861058219375685
COGTYPEDFF_A,0.7845709999423
SHTHPV_A,0.782863077722001
MODLTPR_A,0.7812474756217183
MODMIN_A,0.7812474756217183
MODLNR_A,0.7812474756217183
PREGFLUYR_A,0.7739311061104379
HSAHRA1_A,0.769822860769719
LIVEBIRTH_A,0.7694882003346605
PREGNOW_A,0.7693151001096301
CVDVAC2Y_A,0.7564826034273845
CVDVAC2M_A,0.7559748427672957
LANGHM_A,0.7449195083953609
SPOUSWKFT_A,0.7438116669551671
CVDVAC1Y_A,0.7436039466851307
SHOTTYPER_A,0.743223126190064
CVDVAC1M_A,0.743223126190064
EMPWHENWRK_A,0.7323524320581617
CVDVAC1Y1_A,0.7300444290577578
CVDVAC1M1_A,0.7294789683226588
SHOTTYPE2_A,0.7294789683226588
SHTCVD19NM1_A,0.7284634470024811
DRK12MTP_A,0.7261669840170792
DRK12MN_A,0.7261669840170792
DRK12MYR_A,0.7261669840170792
DRK12MWK_A,0.7261669840170792
CIGAR30D_A,0.7201661762160291
EMPNOWRK_A,0.7186544342507645
HOUGVASST_A,0.7166695516704171
CIGARCUR_A,0.7152385898101667
SHTHEPB1_A,0.7141653684149789
SHTPNEUNB_A,0.7107379839593791
WLKTRAN_A,0.6844267497547747
WLKLEIS_A,0.6844267497547747
MCCHOICE_A,0.6841728694247302
MCHMO_A,0.6841728694247302
HYP12M_A,0.6839420691246899
COVER65_A,0.6836997288096475
CHL12M_A,0.6836189487046334
CHLMED_A,0.6836189487046334
SHTTETANUS_A,0.6835150885696152
CBALHDINJ_A,0.6812994056892274
PHQ82_A,0.6809070451791588
FRJUICTP_A,0.6809070451791588
PA18_05R_A,0.6809070451791588
FRTDRNO_A,0.6809070451791588
PHQ87_A,0.6809070451791588
PHQ83_A,0.6809070451791588
VIGNR_A,0.6809070451791588
FRUITNO_A,0.6809070451791588
PHQ84_A,0.6809070451791588
PHQ81_A,0.6809070451791588
PHQ85_A,0.6809070451791588
PHQ86_A,0.6809070451791588
FRTDRTP_A,0.6809070451791588
POTATOTP_A,0.6809070451791588
PHQ88_A,0.6809070451791588
PHQCAT_A,0.6809070451791588
DRKLIFE_A,0.6809070451791588
DRKSTAT_A,0.6809070451791588
CHIRO_A,0.6809070451791588
TOMSAUNO_A,0.6809070451791588
TOMSAUTP_A,0.6809070451791588
SALADNO_A,0.6809070451791588
SALADTP_A,0.6809070451791588
SALSANO_A,0.6809070451791588
SALSATP_A,0.6809070451791588
OVEGNO_A,0.6809070451791588
POTATONO_A,0.6809070451791588
POSTEST_A,0.6809070451791588
FGEFRQTRD_A,0.6809070451791588
FRIESNO_A,0.6809070451791588
FRIESTP_A,0.6809070451791588
PIZZATP_A,0.6809070451791588
PIZZANO_A,0.6809070451791588
FRJUICNO_A,0.6809070451791588
VIGFREQW_A,0.6809070451791588
OVEGTP_A,0.6809070451791588
PA18_02R_A,0.6809070451791588
FRUITTP_A,0.6809070451791588
VSLSPYR_A,0.6809070451791588
SLPSTY_A,0.6809070451791588
SLPREST_A,0.6809070451791588
SLPMED_A,0.6809070451791588
VSLVYR_A,0.6809070451791588
SLPHOURS_A,0.6809070451791588
GAD77_A,0.6809070451791588
ARTTHPY_A,0.6809070451791588
VSLSWYR_A,0.6809070451791588
SLPFLL_A,0.6809070451791588
VIGTPR_A,0.6809070451791588
MODFREQW_A,0.6809070451791588
GADCAT_A,0.6809070451791588
GIPR_A,0.6809070451791588
MODNR_A,0.6809070451791588
BEANSTP_A,0.6809070451791588
BEANSNO_A,0.6809070451791588
MODTPR_A,0.6809070451791588
MUSICTHPY_A,0.6809070451791588
GAD76_A,0.6809070451791588
MEDITATE_A,0.6809070451791588
NATUR_A,0.6809070451791588
GAD75_A,0.6809070451791588
SPORDRTP_A,0.6809070451791588
ACU_A,0.6809070451791588
ADVACTIVE_A,0.6809070451791588
SPORDRNO_A,0.6809070451791588
YOGA_A,0.6809070451791588
SODATP_A,0.6809070451791588
SODANO_A,0.6809070451791588
COFFEENO_A,0.6809070451791588
COFFEENOTP_A,0.6809070451791588
MASS_A,0.6809070451791588
STRFREQW_A,0.6809070451791588
STRNR_A,0.6809070451791588
STRTPR_A,0.6809070451791588
GAD71_A,0.6809070451791588
GAD72_A,0.6809070451791588
GAD73_A,0.6809070451791588
GAD74_A,0.6809070451791588
VSLLGYR_A,0.6809070451791588
HRWHISP_A,0.6724020541226704
_target_bin,0.66982863077722
MCPARTD_A,0.6688708095320524
MCPART_A,0.6688708095320524
SMELLCOMP_A,0.659777277710461
CMPSUPPORT_A,0.659777277710461
FAMCARE12M_A,0.659777277710461
COVIDTEST_A,0.659777277710461
FAMCAREDNG_A,0.659777277710461
NERVOUS_A,0.659777277710461
SAD_A,0.659777277710461
TASTECOMP_A,0.659777277710461
HOMECAREDG_A,0.659777277710461
SHTHEPA_A,0.659777277710461
SMELLDF_A,0.659777277710461
SMELLPHT_A,0.659777277710461
SHTHEPB_A,0.659777277710461
EFFORT_A,0.659777277710461
HOPELESS_A,0.659777277710461
K6SPD_A,0.659777277710461
TASTEDF_A,0.659777277710461
SUPPORT_A,0.659777277710461
RESTLESS_A,0.659777277710461
TASTEFLAV_A,0.659777277710461
TASTEUNW_A,0.659777277710461
WORTHLESS_A,0.659777277710461
HRTEST_A,0.6593156771103802
HRJBEXPTB_A,0.6593156771103802
HRJBEXP12M_A,0.6593156771103802
HRLOUDJOB_A,0.6593156771103802
TBILCDCMG_A,0.6593156771103802
GAD2SCREEN_A,0.6593156771103802
HRTINNITUS_A,0.6593156771103802
AHEARST1_A,0.6593156771103802
HRVLOUD12M_A,0.6593156771103802
DISCRIM1_A,0.6593156771103802
DISCRIM2_A,0.6593156771103802
DISCRIM3_A,0.6593156771103802
DISCRIM4_A,0.6593156771103802
EARINFECT_A,0.6593156771103802
DISCRIM5_A,0.6593156771103802
VIMREAD_A,0.6593156771103802
eRECTYPE,0.6593156771103802
VIMDRIVE_A,0.6593156771103802
HRFIREEV_A,0.6593156771103802
AVISEXAM_A,0.6593156771103802
PCNTADWFP1_A,0.6593156771103802
VIGIL3_A,0.6593156771103802
BALDIZZ_A,0.6593156771103802
BFALL12M_A,0.6593156771103802
PHQ44_A,0.6593156771103802
PHQ43_A,0.6593156771103802
PHQ42_A,0.6593156771103802
PHQ41_A,0.6593156771103802
PHQ2SCREEN_A,0.6593156771103802
VIGIL1_A,0.6593156771103802
VIGIL2_A,0.6593156771103802
PCNTADWKP1_A,0.6593156771103802
TBIHLSBMC_A,0.6593156771103802
HOUSECOST_A,0.6593156771103802
VIGIL4_A,0.6593156771103802
SMKNOW_A,0.6411170734521955
CEVOLUN2_A,0.6329005827707576
HYPMED_A,0.6318389013905719
HYPDIF_A,0.6318389013905719
SHTSHINGL1_A,0.6073509895562864
EMPLSTWOR1_A,0.5907102879233743
EMPWHYNOT_A,0.5906641278633662
EMDINDSTN2_A,0.585817321562518
EMDINDSTN1_A,0.585817321562518
EMDOCCUPN1_A,0.585817321562518
EMDOCCUPN2_A,0.585817321562518
EMDSUPER_A,0.585817321562518
EMDWRKCAT1_A,0.585817321562518
SPOUSWRK_A,0.5806358548266113
SPOUSESEX_A,0.5788356124862962
SPOUSAGETC_A,0.5788125324562922
SPOUSEDUCP_A,0.5787894524262882
PRHDHP1_A,0.5740926663204662
PAILLMB3M_A,0.5596561075529398
PAITOOTH3M_A,0.5596561075529398
PAIHDFC3M_A,0.5596561075529398
PAIAFFM3M_A,0.5596561075529398
PAIULMB3M_A,0.5596561075529398
PAIAMNT_A,0.5596561075529398
PAIWKLM3M_A,0.5596561075529398
PAIBACK3M_A,0.5596561075529398
PAIAPG3M_A,0.5596561075529398
SHTCVD19NM_A,0.5560787029023138
SPOUSLIV_A,0.5539668801569442
FWIC12M_A,0.5323178120131556
PRPLCOV1_A,0.5310368703479315
DEPLEVEL_A,0.5225895793664532
SASPPRACE_A,0.5157694305002597
SASPPHISP_A,0.5157694305002597
HICOSTR1_A,0.4986440482372627
CEVOTELC_A,0.4975246667820668
CEMMETNG_A,0.4975246667820668
CEVOLUN1_A,0.4975246667820668
SHTFLUY_A,0.48806185448041084
SHTFLUM_A,0.48754255380531997
EVRMARRIED_A,0.48303040793953034
GESDIB_A,0.45518435173965727
EMPWKHRS3_A,0.44470601811782356
EMPWRKFT1_A,0.4438982170676822
EXCHPR1_A,0.39956147942992326
EMPHEALINS_A,0.39277595060873577
EMPDYSMSS3_A,0.39277595060873577
EMPSICKLV_A,0.39277595060873577
EXCHANGE_A,0.3789394726213144
PLN1PAY6_A,0.3789163925913104
PLN1PAY5_A,0.3789163925913104
PLNWRKR1_A,0.3789163925913104
POLHLD1_A,0.3789163925913104
PRDEDUC1_A,0.3789163925913104
PRDNCOV1_A,0.3789163925913104
PLN1PAY3_A,0.3789163925913104
PLN1PAY1_A,0.3789163925913104
PLN1PAY4_A,0.3789163925913104
PLN1PAY2_A,0.3789163925913104
PRVSCOV1_A,0.3789163925913104
PRRXCOV1_A,0.3789163925913104
PCNTADTWFP_A,0.34068432288961975
RECTYPE,0.34068432288961975
PCNTADTWKP_A,0.34068432288961975
INCTCFLG_A,0.340222722289539
EYEEX12M_A,0.340222722289539
TRANSPOR_A,0.340222722289539
EMPLASTWK_A,0.340222722289539
THERA12M_A,0.340222722289539
LIVEHEP_A,0.33276787259823437
TRAVEL_A,0.31909295482084127
ANYINJURY_A,0.31909295482084127
REPSTRAIN_A,0.31909295482084127
PAIFRQ3M_A,0.31909295482084127
COVER_A,0.31631181120535456
ANXLEVEL_A,0.29563210432173564
HHRESPSA_FLG,0.29451272286653973
RXDL12M_A,0.29218163983613177
RXSK12M_A,0.29218163983613177
RXLS12M_A,0.29218163983613177
AFNOW,0.26258150135595176
MHRX_A,0.18597888177254632
USPLKIND_A,0.09707460619698806
WLK13M_A,0.09607062489181235
WRKHLTHFC_A,0.0924239801511742
STEPS_A,0.08986209682072586
WLK100_A,0.08986209682072586
SHTCVD191_A,0.08682707287519474
HINOTYR_A,0.0717788933125613
INCOTHR_A,0.04595233973804166
INCRETIRE_A,0.04595233973804166
INCSSISSDI_A,0.04595233973804166
INCSSRR_A,0.04595233973804166
INCWELF_A,0.04595233973804166
WELLNESS_A,0.01044371357682765
MAXEDUCP_A,0.002896543765506895
ASTATNEW,0.0
AGEP_A,0.0
CFSEV_A,0.0
WTFA_A,0.0
ANGEV_A,0.0
SRVY_YR,0.0
USUALPL_A,0.0
AFVET_A,0.0
ANXEV_A,0.0
CHIP_A,0.0
CHDEV_A,0.0
URGNT12MTC_A,0.0
UPPOBJCT_A,0.0
UPPRAISE_A,0.0
CITZNSTP_A,0.0
CIGAREV_A,0.0
WORKHEALTH_A,0.0
ASEV_A,0.0
CHLEV_A,0.0
ANXFREQ_A,0.0
STREV_A,0.0
CANEV_A,0.0
ANXMED_A,0.0
BMICAT_A,0.0
VIRAPP12M_A,0.0
VISIONDF_A,0.0
WEIGHTLBTC_A,0.0
AVAIL_A,0.0
WEARGLSS_A,0.0
URBRRL,0.0
ARTHEV_A,0.0
UPPSLFCR_A,0.0
INCWRKO_A,0.0
SOCWRKLIM_A,0.0
HIKIND01_A,0.0
HIKIND07_A,0.0
HIKIND06_A,0.0
MHTHDLY_A,0.0
MHTHND_A,0.0
MHTHRPY_A,0.0
HIKIND05_A,0.0
MIEV_A,0.0
MILITARY_A,0.0
HIKIND04_A,0.0
HIKIND03_A,0.0
HIKIND02_A,0.0
MLTFAMFLG_A,0.0
HIKIND09_A,0.0
HICOV_A,0.0
HHX,0.0
HHSTAT_A,0.0
NATUSBORN_A,0.0
HEIGHTTC_A,0.0
HEARINGDF_A,0.0
NOTCOV_A,0.0
NUMCAN_A,0.0
HEARAID_A,0.0
ORIENT_A,0.0
OTHGOV_A,0.0
HIKIND08_A,0.0
MEDRXTRT_A,0.0
FSNAP12M_A,0.0
HOUTENURE_A,0.0
INCINTER_A,0.0
INTV_MON,0.0
INTV_QRT,0.0
IMPNUM_A,0.0
IMPINCFLG_A,0.0
IHS_A,0.0
HYPEV_A,0.0
LASTDR_A,0.0
LEGMSTAT_A,0.0
LSATIS4_A,0.0
HOUYRSLIV_A,0.0
HOSPONGT_A,0.0
MEDNG12M_A,0.0
MARITAL_A,0.0
MARSTAT_A,0.0
HOMEHC12M_A,0.0
HLTHCOND_A,0.0
HISP_A,0.0
HISPALLP_A,0.0
HISDETP_A,0.0
MEDDL12M_A,0.0
MEDICAID_A,0.0
MEDICARE_A,0.0
HIKIND10_A,0.0
OTHPUB_A,0.0
OVER65FLG_A,0.0
SOCSCLPAR_A,0.0
SHTFLU12M_A,0.0
RXDG12M_A,0.0
SAPARENTSC_A,0.0
SCHCURENR_A,0.0
DISAB3_A,0.0
DIFF_A,0.0
SEX_A,0.0
DIBEV_A,0.0
DEPMED_A,0.0
DEPFREQ_A,0.0
DEPEV_A,0.0
DEMENEV_A,0.0
SHTPNUEV_A,0.0
ECIGEV_A,0.0
SINCOVDE_A,0.0
SINCOVRX_A,0.0
SINCOVVS_A,0.0
SMKCIGST_A,0.0
SMKECIGST_A,0.0
SMKEV_A,0.0
COPDEV_A,0.0
COMDIFF_A,0.0
COGMEMDFF_A,0.0
SMOKELSEV_A,0.0
SOCERRNDS_A,0.0
RX12M_A,0.0
EDUCP_A,0.0
PARSTAT_A,0.0
FDSCAT3_A,0.0
PAYBLL12M_A,0.0
PAYWORRY_A,0.0
PCNT18UPTC,0.0
PCNTADLT_A,0.0
PCNTKIDS_A,0.0
PCNTLT18TC,0.0
PHSTAT_A,0.0
PIPEEV_A,0.0
FDSRUNOUT_A,0.0
FDSLAST_A,0.0
FDSCAT4_A,0.0
FDSBALANCE_A,0.0
REGION,0.0
POVRATTC_A,0.0
PPSU,0.0
PREDIB_A,0.0
PRIVATE_A,0.0
EVERCOVD_A,0.0
EQUIP_A,0.0
EPIEV_A,0.0
EMPWRKLSW1_A,0.0
EMERG12MTC_A,0.0
PSTRAT,0.0
RATCAT_A,0.0
RACEALLP_A,0.0
